# Allow all crawlers
User-agent: *
Allow: /

# Crawlable content — explicit for clarity
Allow: /creators
Allow: /creator/
Allow: /lists
Allow: /analysis
Allow: /pricing
Allow: /terms
Allow: /privacy

# Disallow app endpoints that should not be indexed
Disallow: /admin/
Disallow: /api/
Disallow: /validate
Disallow: /newsletter
Disallow: /update-steps
Disallow: /submit-job
Disallow: /check-job-status
Disallow: /job-progress
Disallow: /static/
Disallow: /me/
Disallow: /billing/
Disallow: /webhook
Disallow: /login
Disallow: /logout

# Sitemap location
Sitemap: https://viralvibes.fyi/sitemap.xml
